mode: set
g.e11it.ru/go/lo/builder/field.go:24.70,33.41 2 0
g.e11it.ru/go/lo/builder/field.go:37.2,37.40 1 0
g.e11it.ru/go/lo/builder/field.go:42.2,44.31 2 0
g.e11it.ru/go/lo/builder/field.go:48.2,48.15 1 0
g.e11it.ru/go/lo/builder/field.go:33.41,35.3 1 0
g.e11it.ru/go/lo/builder/field.go:37.40,39.3 1 0
g.e11it.ru/go/lo/builder/field.go:44.31,46.3 1 0
g.e11it.ru/go/lo/builder/field.go:51.38,52.51 1 0
g.e11it.ru/go/lo/builder/field.go:55.2,55.14 1 0
g.e11it.ru/go/lo/builder/field.go:52.51,54.3 1 0
g.e11it.ru/go/lo/builder/field.go:61.78,62.13 1 0
g.e11it.ru/go/lo/builder/field.go:63.2,64.18 1 0
g.e11it.ru/go/lo/builder/field.go:65.2,66.17 1 0
g.e11it.ru/go/lo/builder/field.go:67.2,68.17 1 0
g.e11it.ru/go/lo/builder/field.go:69.2,70.17 1 0
g.e11it.ru/go/lo/builder/field.go:71.2,72.21 1 0
g.e11it.ru/go/lo/builder/field.go:76.46,77.24 1 1
g.e11it.ru/go/lo/builder/field.go:80.2,80.11 1 1
g.e11it.ru/go/lo/builder/field.go:77.24,79.3 1 1
g.e11it.ru/go/lo/builder/field.go:83.63,84.19 1 1
g.e11it.ru/go/lo/builder/field.go:90.2,90.15 1 0
g.e11it.ru/go/lo/builder/field.go:85.2,86.57 1 1
g.e11it.ru/go/lo/builder/field.go:87.2,88.52 1 0
g.e11it.ru/go/lo/builder/field.go:97.41,106.50 4 1
g.e11it.ru/go/lo/builder/field.go:111.2,118.13 4 1
g.e11it.ru/go/lo/builder/field.go:106.50,108.3 1 1
g.e11it.ru/go/lo/builder/field.go:108.3,108.64 1 1
g.e11it.ru/go/lo/builder/field.go:108.64,110.3 1 0
g.e11it.ru/go/lo/builder/field.go:122.56,125.21 3 1
g.e11it.ru/go/lo/builder/field.go:147.2,147.20 1 1
g.e11it.ru/go/lo/builder/field.go:150.2,150.18 1 1
g.e11it.ru/go/lo/builder/field.go:126.2,128.8 2 1
g.e11it.ru/go/lo/builder/field.go:129.2,131.8 2 1
g.e11it.ru/go/lo/builder/field.go:132.2,133.64 1 1
g.e11it.ru/go/lo/builder/field.go:138.3,138.8 1 1
g.e11it.ru/go/lo/builder/field.go:139.2,141.8 2 1
g.e11it.ru/go/lo/builder/field.go:142.2,144.8 2 0
g.e11it.ru/go/lo/builder/field.go:133.64,135.4 1 1
g.e11it.ru/go/lo/builder/field.go:135.4,137.4 1 1
g.e11it.ru/go/lo/builder/field.go:147.20,149.3 1 1
g.e11it.ru/go/lo/builder/main.go:7.57,15.31 4 0
g.e11it.ru/go/lo/builder/main.go:20.2,20.38 1 0
g.e11it.ru/go/lo/builder/main.go:32.2,32.18 1 0
g.e11it.ru/go/lo/builder/main.go:15.31,18.3 2 0
g.e11it.ru/go/lo/builder/main.go:20.38,24.106 2 0
g.e11it.ru/go/lo/builder/main.go:24.106,25.12 1 0
